year,week,matchup_id,home_team_id,home_team_name,home_team_abbrev,home_score,away_team_id,away_team_name,away_team_abbrev,away_score,winner,playoff_type,is_playoff,margin,winning_team_id,winning_team_name,winning_score,losing_team_id,losing_team_name,losing_score
2018,1,0,4,Team Broache,BROA,115.9,2,Julio Let the Dogs Out,BROA,130.22,AWAY,NONE,False,14.32,2,Julio Let the Dogs Out,130.22,4,Team Broache,115.9
2018,1,1,1,John Brownâs Army,JBA,128.36,3,Boocaracha Broache,BOOC,91.24,HOME,NONE,False,37.12,1,John Brownâs Army,128.36,3,Boocaracha Broache,91.24
2018,1,2,6,Wild Blue Yanda,YAND,150.04,7,Team LKN Chillin',MARY,135.08,HOME,NONE,False,14.96,6,Wild Blue Yanda,150.04,7,Team LKN Chillin',135.08
2018,1,3,5,R.G.3rd String  QB,RG3,101.54,8,Team NC Heathen,BILL,118.76,AWAY,NONE,False,17.22,8,Team NC Heathen,118.76,5,R.G.3rd String  QB,101.54
2018,2,4,2,Julio Let the Dogs Out,BROA,92.74,3,Boocaracha Broache,BOOC,86.54,HOME,NONE,False,6.2,2,Julio Let the Dogs Out,92.74,3,Boocaracha Broache,86.54
2018,2,5,1,John Brownâs Army,JBA,118.82,4,Team Broache,BROA,113.08,HOME,NONE,False,5.74,1,John Brownâs Army,118.82,4,Team Broache,113.08
2018,2,6,7,Team LKN Chillin',MARY,100.36,8,Team NC Heathen,BILL,105.54,AWAY,NONE,False,5.18,8,Team NC Heathen,105.54,7,Team LKN Chillin',100.36
2018,2,7,5,R.G.3rd String  QB,RG3,155.8,6,Wild Blue Yanda,YAND,113.4,HOME,NONE,False,42.4,5,R.G.3rd String  QB,155.8,6,Wild Blue Yanda,113.4
2018,3,8,1,John Brownâs Army,JBA,126.04,2,Julio Let the Dogs Out,BROA,83.68,HOME,NONE,False,42.36,1,John Brownâs Army,126.04,2,Julio Let the Dogs Out,83.68
2018,3,9,3,Boocaracha Broache,BOOC,111.5,4,Team Broache,BROA,123.22,AWAY,NONE,False,11.72,4,Team Broache,123.22,3,Boocaracha Broache,111.5
2018,3,10,5,R.G.3rd String  QB,RG3,113.2,7,Team LKN Chillin',MARY,102.42,HOME,NONE,False,10.78,5,R.G.3rd String  QB,113.2,7,Team LKN Chillin',102.42
2018,3,11,8,Team NC Heathen,BILL,126.04,6,Wild Blue Yanda,YAND,124.96,HOME,NONE,False,1.08,8,Team NC Heathen,126.04,6,Wild Blue Yanda,124.96
2018,4,12,2,Julio Let the Dogs Out,BROA,137.48,7,Team LKN Chillin',MARY,126.26,HOME,NONE,False,11.22,2,Julio Let the Dogs Out,137.48,7,Team LKN Chillin',126.26
2018,4,13,4,Team Broache,BROA,152.26,6,Wild Blue Yanda,YAND,151.16,HOME,NONE,False,1.1,4,Team Broache,152.26,6,Wild Blue Yanda,151.16
2018,4,14,3,Boocaracha Broache,BOOC,97.72,8,Team NC Heathen,BILL,96.8,HOME,NONE,False,0.92,3,Boocaracha Broache,97.72,8,Team NC Heathen,96.8
2018,4,15,1,John Brownâs Army,JBA,71.58,5,R.G.3rd String  QB,RG3,142.26,AWAY,NONE,False,70.68,5,R.G.3rd String  QB,142.26,1,John Brownâs Army,71.58
2018,5,16,7,Team LKN Chillin',MARY,122.04,4,Team Broache,BROA,103.7,HOME,NONE,False,18.34,7,Team LKN Chillin',122.04,4,Team Broache,103.7
2018,5,17,6,Wild Blue Yanda,YAND,99.2,3,Boocaracha Broache,BOOC,102.38,AWAY,NONE,False,3.18,3,Boocaracha Broache,102.38,6,Wild Blue Yanda,99.2
2018,5,18,8,Team NC Heathen,BILL,97.16,1,John Brownâs Army,JBA,155.2,AWAY,NONE,False,58.04,1,John Brownâs Army,155.2,8,Team NC Heathen,97.16
2018,5,19,5,R.G.3rd String  QB,RG3,95.2,2,Julio Let the Dogs Out,BROA,128.44,AWAY,NONE,False,33.24,2,Julio Let the Dogs Out,128.44,5,R.G.3rd String  QB,95.2
2018,6,20,3,Boocaracha Broache,BOOC,138.8,7,Team LKN Chillin',MARY,155.7,AWAY,NONE,False,16.9,7,Team LKN Chillin',155.7,3,Boocaracha Broache,138.8
